_id,name,NHLId,position,__v
5f893535fece23034c6ec68c,Cale Makar,8480069,Defenseman,0
5f893535fece23034c6ec65f,Garnet Hathaway,8477903,Right Wing,0
5f893535fece23034c6ec696,Jason Garrison,8474520,Defenseman,0
5f893535fece23034c6ec659,Alan Quine,8476409,Center,0
5f893535fece23034c6ec64f,Mark Giordano,8470966,Defenseman,0
5f893535fece23034c6ec666,Derek Ryan,8478585,Center,0
5f893535fece23034c6ec67a,Matt Nieto,8476442,Left Wing,0
5f893535fece23034c6ec69a,Brandon Manning,8475430,Defenseman,0
5f893535fece23034c6ec657,Dalton Prout,8474774,Defenseman,0
5f893535fece23034c6ec656,TJ Brodie,8474673,Defenseman,0
5f893536fece23034c6ec6ba,Sam Gagner,8474040,Center,0
5f893535fece23034c6ec663,Rasmus Andersson,8478397,Defenseman,0
5f893535fece23034c6ec65c,Sean Monahan,8477497,Center,0
5f893535fece23034c6ec673,Matt Calvert,8474685,Left Wing,0
5f893535fece23034c6ec66d,David Rittich,8479496,Goalie,0
5f893535fece23034c6ec69e,Tobias Rieder,8476356,Center,0
5f893535fece23034c6ec65b,Elias Lindholm,8477496,Center,0
5f893535fece23034c6ec67d,Alexander Kerfoot,8477021,Center,0
5f893535fece23034c6ec672,Colin Wilson,8474569,Center,0
5f893536fece23034c6ec6c4,Josh Leivo,8476410,Left Wing,0
5f893535fece23034c6ec686,Mikko Rantanen,8478420,Right Wing,0
5f893535fece23034c6ec665,Austin Czarnik,8478512,Center,0
5f893535fece23034c6ec66f,Erik Johnson,8473446,Defenseman,0
5f893535fece23034c6ec6aa,Leon Draisaitl,8477934,Center,0
5f893535fece23034c6ec683,Nikita Zadorov,8477507,Defenseman,0
5f893535fece23034c6ec67c,Dominic Toninato,8476952,Center,0
5f893535fece23034c6ec6b4,Mikko Koskinen,8475156,Goalie,0
5f893535fece23034c6ec697,Alex Chiasson,8475163,Right Wing,0
5f893535fece23034c6ec674,Mark Barberio,8474717,Defenseman,0
5f893535fece23034c6ec67e,Sven Andrighetto,8477413,Right Wing,0
5f893536fece23034c6ec6c6,Markus Granlund,8476440,Center,0
5f893535fece23034c6ec65d,Curtis Lazar,8477508,Center,0
5f893535fece23034c6ec685,Anton Lindholm,8478073,Defenseman,0
5f893535fece23034c6ec658,Johnny Gaudreau,8476346,Left Wing,0
5f893535fece23034c6ec667,Ryan Lomberg,8479066,Left Wing,0
5f893536fece23034c6ec6cb,Brendan Leipsic,8476894,Left Wing,0
5f893535fece23034c6ec690,Kyle Brodziak,8470803,Center,0
5f893535fece23034c6ec662,Noah Hanifin,8478396,Defenseman,0
5f893535fece23034c6ec675,Tyson Barrie,8475197,Defenseman,0
5f893536fece23034c6ec6b8,Alexander Edler,8471303,Defenseman,0
5f893535fece23034c6ec669,Dillon Dube,8479346,Center,0
5f893535fece23034c6ec671,Ian Cole,8474013,Defenseman,0
5f893535fece23034c6ec691,Andrej Sekera,8471284,Defenseman,0
5f893535fece23034c6ec66c,Mike Smith,8469608,Goalie,0
5f893536fece23034c6ec6c5,Reid Boucher,8476423,Center,0
5f893535fece23034c6ec695,Brad Malone,8474089,Center,0
5f893535fece23034c6ec67b,Gabriel Landeskog,8476455,Left Wing,0
5f893535fece23034c6ec676,Gabriel Bourque,8475268,Left Wing,0
5f893536fece23034c6ec6dd,Jacob Markstrom,8474593,Goalie,0
5f893535fece23034c6ec69f,Ty Rattie,8476427,Right Wing,0
5f893535fece23034c6ec684,Vladislav Kamenev,8477973,Center,0
5f893535fece23034c6ec67f,Ryan Graves,8477435,Defenseman,0
5f893536fece23034c6ec6cf,Tyler Motte,8477353,Center,0
5f893535fece23034c6ec699,Chris Wideman,8475227,Defenseman,0
5f893535fece23034c6ec680,Marko Dano,8477448,Left Wing,0
5f893535fece23034c6ec689,Samuel Girard,8479398,Defenseman,0
5f893536fece23034c6ec6db,Brogan Rafferty,8481479,Defenseman,0
5f893535fece23034c6ec6a3,Oscar Klefbom,8476472,Defenseman,0
5f893535fece23034c6ec692,Kris Russell,8471729,Defenseman,0
5f893536fece23034c6ec6cd,Ashton Sautner,8477085,Defenseman,0
5f893535fece23034c6ec688,Tyson Jost,8479370,Center,0
5f893535fece23034c6ec6a9,Josh Currie,8477680,Right Wing,0
5f893535fece23034c6ec6a6,Valentin Zykov,8477458,Left Wing,0
5f893535fece23034c6ec69c,Alexander Petrovic,8475755,Defenseman,0
5f893536fece23034c6ec6d7,Zack MacEwen,8479772,Center,0
5f893535fece23034c6ec68e,Philipp Grubauer,8475831,Goalie,0
5f893535fece23034c6ec6af,Drake Caggiula,8479465,Center,0
5f893535fece23034c6ec687,A.J. Greer,8478421,Left Wing,0
5f893536fece23034c6ec6e3,Corey Perry,8470621,Right Wing,0
5f893536fece23034c6ec6bc,Jay Beagle,8474291,Center,0
5f893535fece23034c6ec68f,Pavel Francouz,8480925,Goalie,0
5f893536fece23034c6ec6e2,Ryan Kesler,8470616,Center,0
5f893535fece23034c6ec6ab,Connor McDavid,8478402,Center,0
5f893536fece23034c6ec6be,Michael Del Zotto,8474584,Defenseman,0
5f893535fece23034c6ec693,Milan Lucic,8473473,Left Wing,0
5f893536fece23034c6ec6ec,Jakob Silfverberg,8475164,Right Wing,0
5f893535fece23034c6ec694,Sam Gagner,8474040,Center,0
5f893535fece23034c6ec69d,Kevin Gravel,8475857,Defenseman,0
5f893535fece23034c6ec6b1,Joseph Gambardella,8479970,Center,0
5f893536fece23034c6ec6f7,Kevin Roy,8476971,Center,0
5f893535fece23034c6ec698,Zack Kassian,8475178,Right Wing,0
5f893536fece23034c6ec6bd,Luke Schenn,8474568,Defenseman,0
5f893536fece23034c6ec6bf,Antoine Roussel,8474849,Left Wing,0
5f893536fece23034c6ec705,Troy Terry,8478873,Right Wing,0
5f893535fece23034c6ec6b0,Patrick Russell,8479466,Right Wing,0
5f893536fece23034c6ec6d3,Brock Boeser,8478444,Right Wing,0
5f893535fece23034c6ec6a0,Ryan Nugent-Hopkins,8476454,Center,0
5f893536fece23034c6ec6f0,Brian Gibbons,8476207,Center,0
5f893535fece23034c6ec6a4,Jujhar Khaira,8476915,Left Wing,0
5f893536fece23034c6ec6ca,Derrick Pouliot,8476884,Defenseman,0
5f893535fece23034c6ec6a7,Darnell Nurse,8477498,Defenseman,0
5f893535fece23034c6ec6a5,Matt Benning,8476988,Defenseman,0
5f893536fece23034c6ec6f4,Hampus Lindholm,8476854,Defenseman,0
5f893536fece23034c6ec6d4,Guillaume Brisebois,8478465,Defenseman,0
5f893535fece23034c6ec6ad,Caleb Jones,8478452,Defenseman,0
5f893536fece23034c6ec719,Erik Condra,8473588,Right Wing,0
5f893535fece23034c6ec6ac,Cooper Marody,8478442,Center,0
5f893536fece23034c6ec6d9,Quinn Hughes,8480800,Defenseman,0
5f893536fece23034c6ec6b7,Loui Eriksson,8470626,Left Wing,0
5f893535fece23034c6ec6b2,Kailer Yamamoto,8479977,Right Wing,0
5f893536fece23034c6ec71b,Jamie Benn,8473994,Left Wing,0
5f893536fece23034c6ec6d2,Nikolay Goldobin,8477958,Right Wing,0
5f893536fece23034c6ec6b9,Alex Biega,8473415,Defenseman,0
5f893536fece23034c6ec706,Kalle Kossila,8479290,Center,0
5f893536fece23034c6ec6c1,Christopher Tanev,8475690,Defenseman,0
5f893535fece23034c6ec6ae,Jesse Puljujarvi,8479344,Right Wing,0
5f893536fece23034c6ec6dc,Richard Bachman,8473614,Goalie,0
5f893536fece23034c6ec6c8,Brendan Gaunce,8476867,Center,0
5f893536fece23034c6ec710,John Gibson,8476434,Goalie,0
5f893536fece23034c6ec6bb,Brandon Sutter,8474091,Center,0
5f893536fece23034c6ec6e9,Michael Del Zotto,8474584,Defenseman,0
5f893535fece23034c6ec6b3,Evan Bouchard,8480803,Defenseman,0
5f893536fece23034c6ec731,Ben Gleason,8479416,Defenseman,0
5f893536fece23034c6ec6e8,Luke Schenn,8474568,Defenseman,0
5f893536fece23034c6ec6ce,Tim Schaller,8477213,Left Wing,0
5f893536fece23034c6ec6c0,Darren Archibald,8475423,Right Wing,0
5f893536fece23034c6ec733,Miro Heiskanen,8480036,Defenseman,0
5f893536fece23034c6ec6f3,Rickard Rakell,8476483,Left Wing,0
5f893536fece23034c6ec6c7,Sven Baertschi,8476466,Left Wing,0
5f893536fece23034c6ec6d8,Elias Pettersson,8480012,Center,0
5f893536fece23034c6ec73b,Dustin Brown,8470606,Right Wing,0
5f893536fece23034c6ec6d1,Jake Virtanen,8477937,Right Wing,0
5f893536fece23034c6ec6ff,Brandon Montour,8477986,Defenseman,0
5f893536fece23034c6ec6cc,Ben Hutton,8477018,Defenseman,0
5f893536fece23034c6ec724,Radek Faksa,8476889,Center,0
5f893536fece23034c6ec70b,Justin Kloos,8480082,Center,0
5f893536fece23034c6ec6e0,Michael Dipietro,8480022,Goalie,0
5f893536fece23034c6ec6d6,Troy Stecher,8479442,Defenseman,0
5f893536fece23034c6ec749,Kurtis MacDermid,8477073,Defenseman,0
5f893536fece23034c6ec70f,Chad Johnson,8473434,Goalie,0
5f893536fece23034c6ec6d0,Bo Horvat,8477500,Center,0
5f893536fece23034c6ec732,Gavin Bayreuther,8479945,Defenseman,0
5f893536fece23034c6ec6de,Anders Nilsson,8475195,Goalie,0
5f893536fece23034c6ec6da,Josh Teves,8481425,Defenseman,0
5f893536fece23034c6ec715,Blake Comeau,8471260,Left Wing,0
5f893536fece23034c6ec73c,Nate Thompson,8470775,Center,0
5f893536fece23034c6ec6d5,Adam Gaudette,8478874,Center,0
5f893536fece23034c6ec6e5,Adam Cracknell,8471490,Right Wing,0
5f893536fece23034c6ec6fc,Carter Rowney,8477240,Center,0
5f893536fece23034c6ec6df,Thatcher Demko,8477967,Goalie,0
5f893536fece23034c6ec74f,Matt Roy,8478911,Defenseman,0
5f893536fece23034c6ec725,Esa Lindell,8476902,Defenseman,0
5f893536fece23034c6ec759,Peter Budaj,8469514,Goalie,0
5f893536fece23034c6ec70c,Kiefer Sherwood,8480748,Left Wing,0
5f893536fece23034c6ec6ed,Cam Fowler,8475764,Defenseman,0
5f893536fece23034c6ec6e4,Patrick Eaves,8470622,Right Wing,0
5f893536fece23034c6ec72d,Joel Hanley,8477810,Defenseman,0
5f893536fece23034c6ec748,Paul LaDue,8476983,Defenseman,0
5f893536fece23034c6ec6ea,Adam Henrique,8474641,Center,0
5f893536fece23034c6ec6ef,Ben Street,8476043,Center,0
5f893536fece23034c6ec716,Roman Polak,8471392,Defenseman,0
5f893536fece23034c6ec6f5,Pontus Aberg,8476857,Left Wing,0
5f893536fece23034c6ec6fb,Andrej Sustr,8477205,Defenseman,0
5f893536fece23034c6ec752,Jaret Anderson-Dolan,8479994,Center,0
5f893536fece23034c6ec737,Landon Bow,8479016,Goalie,0
5f893536fece23034c6ec75c,Calvin Petersen,8477361,Goalie,0
5f893536fece23034c6ec701,Ondrej Kase,8478131,Right Wing,0
5f893536fece23034c6ec707,Sam Steel,8479351,Center,0
5f893536fece23034c6ec722,Brett Ritchie,8476439,Right Wing,0
5f893536fece23034c6ec6ee,Sam Carrick,8475842,Center,0
5f893536fece23034c6ec767,Brenden Dillon,8475455,Defenseman,0
5f893536fece23034c6ec70d,Isac Lundestrom,8480806,Center,0
5f893536fece23034c6ec745,Derek Forbort,8475762,Defenseman,0
5f893536fece23034c6ec711,Kevin Boyle,8479294,Goalie,0
5f893536fece23034c6ec72e,Julius Honka,8477945,Defenseman,0
5f893536fece23034c6ec6f6,Devin Shore,8476913,Center,0
5f893536fece23034c6ec771,Jacob Middleton,8478136,Defenseman,0
5f893536fece23034c6ec738,Ilya Kovalchuk,8469454,Left Wing,0
5f893536fece23034c6ec717,Martin Hanzal,8471691,Center,0
5f893536fece23034c6ec6f8,Jake Dotchin,8477009,Defenseman,0
5f893536fece23034c6ec760,Marc-Edouard Vlasic,8471709,Defenseman,0
5f893536fece23034c6ec71f,Tyler Seguin,8475794,Center,0
5f893536fece23034c6ec74b,Nikita Scherbak,8477957,Right Wing,0
5f893536fece23034c6ec700,Chase De Leo,8478029,Center,0
5f893536fece23034c6ec76a,Tim Heed,8475841,Defenseman,0
5f893536fece23034c6ec704,Jacob Larsson,8478491,Defenseman,0
5f893536fece23034c6ec755,Sean Walker,8480336,Defenseman,0
5f893536fece23034c6ec774,Radim Simek,8480160,Defenseman,0
5f893536fece23034c6ec708,Max Jones,8479368,Left Wing,0
5f893537fece23034c6ec780,Matt Duchene,8475168,Center,0
5f893536fece23034c6ec729,Mattias Janmark,8477406,Center,0
5f893536fece23034c6ec742,Drew Doughty,8474563,Defenseman,0
5f893536fece23034c6ec70e,Ryan Miller,8468011,Goalie,0
5f893536fece23034c6ec712,Jason Spezza,8469455,Center,0
5f893537fece23034c6ec779,Brandon Dubinsky,8471273,Center,0
5f893536fece23034c6ec72f,Roope Hintz,8478449,Left Wing,0
5f893536fece23034c6ec74e,Austin Wagner,8478455,Left Wing,0
5f893536fece23034c6ec71c,Justin Dowling,8475413,Center,0
5f893536fece23034c6ec758,Blake Lizotte,8481481,Center,0
5f893537fece23034c6ec78e,Zach Werenski,8478460,Defenseman,0
5f893536fece23034c6ec735,Anton Khudobin,8471418,Goalie,0
5f893536fece23034c6ec763,Micheal Haley,8474230,Center,0
5f893536fece23034c6ec73d,Anze Kopitar,8471685,Center,0
5f893536fece23034c6ec739,Dion Phaneuf,8470602,Defenseman,0
5f893537fece23034c6ec783,Lukas Sedlak,8476310,Center,0
5f893537fece23034c6ec78d,Sonny Milano,8477947,Left Wing,0
5f893536fece23034c6ec73f,Jake Muzzin,8474162,Defenseman,0
5f893536fece23034c6ec76d,Joakim Ryan,8477046,Defenseman,0
5f893536fece23034c6ec726,Devin Shore,8476913,Center,0
5f893536fece23034c6ec72a,Jason Dickinson,8477450,Center,0
5f893537fece23034c6ec798,Eric Robinson,8480762,Left Wing,0
5f893536fece23034c6ec75e,Brent Burns,8470613,Defenseman,0
5f893536fece23034c6ec747,Brendan Leipsic,8476894,Left Wing,0
5f893537fece23034c6ec7a2,Greg Pateryn,8474688,Defenseman,0
5f893536fece23034c6ec730,Denis Gurianov,8478495,Right Wing,0
5f893536fece23034c6ec766,Evander Kane,8475169,Left Wing,0
5f893536fece23034c6ec734,"Joel L'Esperance",8480769,Center,0
5f893537fece23034c6ec7ae,Kyle Rau,8476415,Center,0
5f893536fece23034c6ec73a,Jeff Carter,8470604,Center,0
5f893536fece23034c6ec73e,Trevor Lewis,8473453,Center,0
5f893536fece23034c6ec770,Kevin Labanc,8478099,Right Wing,0
5f893537fece23034c6ec795,Kole Sherwood,8478949,Right Wing,0
5f893537fece23034c6ec77c,Mark Letestu,8473914,Center,0
5f893536fece23034c6ec751,Matt Luff,8479644,Right Wing,0
5f893536fece23034c6ec74d,Michael Amadio,8478020,Center,0
5f893537fece23034c6ec79f,Ryan Suter,8470600,Defenseman,0
5f893537fece23034c6ec788,Josh Anderson,8476981,Right Wing,0
5f893536fece23034c6ec75b,Jack Campbell,8475789,Goalie,0
5f893536fece23034c6ec757,Sheldon Rempal,8480776,Right Wing,0
5f893537fece23034c6ec7a9,Mikael Granlund,8475798,Center,0
5f893536fece23034c6ec74a,Jonny Brodzinski,8477380,Center,0
5f893536fece23034c6ec744,Tyler Toffoli,8475726,Right Wing,0
5f893537fece23034c6ec77f,Cam Atkinson,8474715,Right Wing,0
5f893537fece23034c6ec7ba,Joel Eriksson Ek,8478493,Center,0
5f893536fece23034c6ec754,Oscar Fantenberg,8480147,Defenseman,0
5f893536fece23034c6ec750,Carl Grundstrom,8479336,Right Wing,0
5f893537fece23034c6ec7b5,Pontus Aberg,8476857,Left Wing,0
5f893537fece23034c6ec781,David Savard,8475233,Defenseman,0
5f893536fece23034c6ec75a,Jonathan Quick,8471734,Goalie,0
5f893536fece23034c6ec765,Gustav Nyquist,8474679,Center,0
5f893537fece23034c6ec789,Anthony Duclair,8477407,Left Wing,0
5f893537fece23034c6ec7c6,Ben Chiarot,8475279,Defenseman,0
5f893536fece23034c6ec75f,Joe Pavelski,8470794,Center,0
5f893537fece23034c6ec7cc,Cameron Schilling,8476799,Defenseman,0
5f893537fece23034c6ec793,Kevin Stenlund,8478831,Center,0
5f893536fece23034c6ec769,Marcus Sorensen,8475834,Left Wing,0
5f893536fece23034c6ec76f,Rourke Chartier,8478078,Center,0
5f893536fece23034c6ec777,Martin Jones,8474889,Goalie,0
5f893536fece23034c6ec773,Dylan Gambrell,8479580,Center,0
5f893537fece23034c6ec79e,Eric Staal,8470595,Center,0
5f893537fece23034c6ec7d6,Mason Appleton,8478891,Center,0
5f893536fece23034c6ec768,Joonas Donskoi,8475820,Right Wing,0
5f893537fece23034c6ec7cd,Jacob Trouba,8476885,Defenseman,0
5f893537fece23034c6ec7aa,Nino Niederreiter,8475799,Right Wing,0
5f893536fece23034c6ec762,Logan Couture,8474053,Center,0
5f893537fece23034c6ec7b4,Matt Dumba,8476856,Defenseman,0
5f893537fece23034c6ec7d7,Sami Niku,8478915,Defenseman,0
5f893536fece23034c6ec76c,Tomas Hertl,8476881,Center,0
5f893536fece23034c6ec772,Timo Meier,8478414,Right Wing,0
5f893537fece23034c6ec7e2,Michael Grabner,8473546,Left Wing,0
5f893537fece23034c6ec79b,Joonas Korpisalo,8476914,Goalie,0
5f893537fece23034c6ec77e,Zac Dalpe,8474610,Center,0
5f893536fece23034c6ec776,Antti Suomela,8480965,Center,0
5f893537fece23034c6ec7db,Par Lindholm,8480944,Center,0
5f893537fece23034c6ec7a5,Marcus Foligno,8475220,Left Wing,0
5f893537fece23034c6ec784,Adam Clendening,8476431,Defenseman,0
5f893537fece23034c6ec78a,Oliver Bjorkstrand,8477416,Right Wing,0
5f893537fece23034c6ec7ea,Josh Archibald,8476326,Right Wing,0
5f893537fece23034c6ec7af,Victor Rask,8476437,Center,0
5f893537fece23034c6ec77b,Nick Foligno,8473422,Left Wing,0
5f893537fece23034c6ec78c,Alexander Wennberg,8477505,Center,0
5f893537fece23034c6ec7c0,Dustin Byfuglien,8470834,Defenseman,0
5f893537fece23034c6ec7f4,Michael Bunting,8478047,Left Wing,0
5f893537fece23034c6ec794,Markus Nutivaara,8478906,Defenseman,0
5f893537fece23034c6ec790,Markus Hannikainen,8478541,Left Wing,0
5f893537fece23034c6ec7e5,Derek Stepan,8474613,Center,0
5f893537fece23034c6ec7b9,Jordan Greenway,8478413,Left Wing,0
5f893537fece23034c6ec785,Boone Jenner,8476432,Center,0
5f893537fece23034c6ec78b,Seth Jones,8477495,Defenseman,0
5f893537fece23034c6ec7f1,Brendan Perlini,8477943,Left Wing,0
5f893537fece23034c6ec7bf,Matt Hendricks,8468611,Center,0
5f893537fece23034c6ec78f,Gabriel Carlsson,8478506,Defenseman,0
5f893537fece23034c6ec796,Pierre-Luc Dubois,8479400,Center,0
5f893537fece23034c6ec7f7,Lawson Crouse,8478474,Left Wing,0
5f893537fece23034c6ec7d0,Josh Morrissey,8477504,Defenseman,0
5f893537fece23034c6ec79a,Sergei Bobrovsky,8475683,Goalie,0
5f893537fece23034c6ec7a0,Zach Parise,8470610,Left Wing,0
5f893538fece23034c6ec808,Reilly Smith,8475191,Right Wing,0
5f893537fece23034c6ec7c9,Mark Scheifele,8476460,Center,0
5f893537fece23034c6ec7ac,Matt Read,8476177,Right Wing,0
5f893537fece23034c6ec7a4,Matt Bartkowski,8474749,Defenseman,0
5f893537fece23034c6ec7d3,Nelson Nogier,8478031,Defenseman,0
5f893537fece23034c6ec7fd,Darcy Kuemper,8475311,Goalie,0
5f893537fece23034c6ec7b6,Kevin Fiala,8477942,Left Wing,0
5f893537fece23034c6ec7b0,Jonas Brodin,8476463,Defenseman,0
5f893538fece23034c6ec805,Max Pacioretty,8474157,Left Wing,0
5f893537fece23034c6ec7de,Eric Comrie,8477480,Goalie,0
5f893537fece23034c6ec79d,Mikko Koivu,8469459,Center,0
5f893537fece23034c6ec797,Alexandre Texier,8480074,Center,0
5f893538fece23034c6ec809,Brandon Pirri,8475204,Center,0
5f893537fece23034c6ec7e8,Kevin Connauton,8475246,Defenseman,0
5f893537fece23034c6ec7a7,Jason Zucker,8475722,Left Wing,0
5f893537fece23034c6ec7a1,Eric Fehr,8470611,Center,0
5f893537fece23034c6ec7e1,Niklas Hjalmarsson,8471769,Defenseman,0
5f893538fece23034c6ec81a,Pierre-Edouard Bellemare,8477930,Center,0
5f893537fece23034c6ec7ab,Anthony Bitetto,8475868,Defenseman,0
5f893537fece23034c6ec7b8,Louie Belpedio,8478011,Defenseman,0
5f893537fece23034c6ec7f0,Jordan Oesterle,8477851,Defenseman,0
5f893538fece23034c6ec80b,Erik Haula,8475287,Left Wing,0
5f893537fece23034c6ec7b3,JT Brown,8476806,Right Wing,0
5f893537fece23034c6ec7bc,Nico Sturm,8481477,Center,0
5f893537fece23034c6ec7fa,Clayton Keller,8479343,Right Wing,0
5f893538fece23034c6ec815,Shea Theodore,8477447,Defenseman,0
5f893537fece23034c6ec7c2,Bryan Little,8473412,Center,0
5f893537fece23034c6ec7bb,Luke Kunin,8479316,Center,0
5f893538fece23034c6ec81d,Jimmy Schuldt,8481486,Defenseman,0
5f893537fece23034c6ec7ed,Vinnie Hinostroza,8476994,Right Wing,0
5f893537fece23034c6ec7c8,Adam Lowry,8476392,Center,0
5f893537fece23034c6ec7c1,Blake Wheeler,8471218,Right Wing,0
5f893537fece23034c6ec800,Adin Hill,8478499,Goalie,0
5f893537fece23034c6ec7c3,Mathieu Perreault,8473618,Left Wing,0
5f893537fece23034c6ec7d4,Kyle Connor,8478398,Left Wing,0
5f893537fece23034c6ec7f9,Conor Garland,8478856,Right Wing,0
5f893538fece23034c6ec80c,Oscar Lindberg,8475715,Left Wing,0
5f893537fece23034c6ec7cb,Joe Morrow,8476476,Defenseman,0
5f893537fece23034c6ec7d8,Brandon Tanev,8479293,Left Wing,0
5f893537fece23034c6ec7d5,Jack Roslovic,8478458,Center,0
5f893537fece23034c6ec7cf,Nic Petan,8477464,Center,0
5f893537fece23034c6ec801,Hunter Miska,8480112,Goalie,0
5f893537fece23034c6ec7da,Kristian Vesalainen,8480005,Left Wing,0
5f893537fece23034c6ec7e0,Alex Goligoski,8471274,Defenseman,0
5f893538fece23034c6ec812,Tomas Hyka,8476617,Right Wing,0
5f893538fece23034c6ec816,Valentin Zykov,8477458,Left Wing,0
5f893537fece23034c6ec7e4,Jason Demers,8474218,Defenseman,0
5f893537fece23034c6ec7d9,Patrik Laine,8479339,Right Wing,0
5f893537fece23034c6ec7dd,Connor Hellebuyck,8476945,Goalie,0
5f893538fece23034c6ec81e,Marc-Andre Fleury,8470594,Goalie,0
5f893537fece23034c6ec7e3,Mario Kempe,8474131,Right Wing,0
5f893537fece23034c6ec7ec,Alex Galchenyuk,8476851,Center,0
5f893538fece23034c6ec80f,William Karlsson,8476448,Center,0
5f893537fece23034c6ec7f2,Nick Schmaltz,8477951,Center,0
5f893538fece23034c6ec819,Daniel Carr,8477901,Left Wing,0
5f893537fece23034c6ec7f6,Dylan Strome,8478440,Center,0
5f893537fece23034c6ec7fc,Ilya Lyubushkin,8480950,Defenseman,0
5f893537fece23034c6ec7e7,Richard Panik,8475209,Right Wing,0
5f893537fece23034c6ec7f3,Christian Dvorak,8477989,Center,0
5f893537fece23034c6ec7ef,Dakota Mermis,8477541,Defenseman,0
5f893538fece23034c6ec802,Deryk Engelland,8468674,Defenseman,0
5f893538fece23034c6ec804,Ryan Reaves,8471817,Right Wing,0
5f893538fece23034c6ec80a,Cody Eakin,8475236,Center,0
5f893538fece23034c6ec806,Nick Holden,8474207,Defenseman,0
5f893537fece23034c6ec7ff,Antti Raanta,8477293,Goalie,0
5f893537fece23034c6ec7fb,Jakob Chychrun,8479345,Defenseman,0
5f893538fece23034c6ec810,Colin Miller,8476525,Defenseman,0
5f893538fece23034c6ec803,Paul Stastny,8471669,Center,0
5f893538fece23034c6ec807,Brayden McNabb,8475188,Defenseman,0
5f893538fece23034c6ec814,Nate Schmidt,8477220,Defenseman,0
5f893538fece23034c6ec81c,Alex Tuch,8477949,Right Wing,0
5f893538fece23034c6ec818,Ryan Carpenter,8477846,Center,0
5f893538fece23034c6ec80d,Jon Merrill,8475750,Defenseman,0
5f893538fece23034c6ec820,Malcolm Subban,8476876,Goalie,0
5f893538fece23034c6ec817,William Carrier,8477478,Left Wing,0
5f893538fece23034c6ec81f,Maxime Legace,8476509,Goalie,0
5f893538fece23034c6ec811,Jonathan Marchessault,8476539,Center,0
5f893538fece23034c6ec81b,Tomas Nosek,8477931,Left Wing,0